,Sehir,İlce,Mahalle,Fiyat,brüt metrekare,Net Metrekare,Oda Sayısı,Binanın Yaşı,Bulunduğu Kat
79,0,14,116,589000,115,105,3,7,Bahçe Katı
80,0,3,241,780000,100,94,3,0,Tam Bodrum
81,0,12,26,1350000,110,85,3,8,Bahçe Katı
82,0,9,144,2670000,165,150,6,3,3
83,0,14,163,590000,110,100,3,8,Yüksek Giriş
84,0,3,241,7250000,216,215,0,5,5
85,0,19,196,5450000,160,130,6,5,4
86,0,9,60,599999,120,110,3,0,1
87,0,9,60,379999,120,110,3,0,Bahçe Katı
88,0,9,60,399999,120,110,3,0,Bahçe Katı
89,0,9,60,459999,130,120,3,0,Bahçe Katı
90,0,7,34,2850000,180,145,6,2,9
91,0,9,179,3790000,260,240,13,3,Müstakil
92,0,9,48,689000,100,90,3,8,3
93,0,28,42,1900000,130,120,6,0,4
94,0,26,145,5300000,135,98,6,8,17
95,0,14,37,1050000,110,100,3,0,12
96,0,9,144,1599000,115,100,6,0,2
97,0,9,220,1230000,130,120,3,8,Düz Giriş
98,0,9,101,1100000,110,100,3,8,Kot 1 (-1)
99,0,9,128,1250000,90,80,3,0,Düz Giriş
100,0,9,7,1329999,145,125,3,0,3
101,0,9,7,1987000,175,145,6,8,2
102,0,9,7,1935000,220,200,7,7,Çatı Dubleks
103,0,7,46,2350000,125,115,6,2,2
104,0,26,145,7100000,170,130,6,8,3
105,0,9,220,949000,115,90,3,7,3
106,0,9,40,2350000,120,95,3,6,9
107,0,26,145,4500000,87,52,1,8,10
108,0,26,145,5000000,117,90,3,8,16
109,0,9,7,2400000,200,180,6,2,10
110,0,9,128,1239000,105,90,3,0,2
111,0,26,145,4100000,85,75,1,8,10
112,0,9,128,1350000,120,110,3,8,3
113,0,0,120,3250000,480,420,17,8,Müstakil
114,0,9,60,869900,120,110,3,0,3
115,0,14,256,765000,100,85,3,8,2
116,0,26,27,4900000,70,50,1,8,5
117,0,14,166,475000,130,110,3,8,Bahçe Katı
118,0,16,189,650000,80,75,3,2,Bahçe Katı
119,0,9,128,1100000,100,95,3,0,Düz Giriş
120,0,12,26,2550000,250,200,10,3,4
121,0,9,220,1050000,85,70,1,0,Düz Giriş
122,0,9,60,800000,100,95,3,7,4
123,0,20,219,1300000,70,58,1,8,6
124,0,35,8,1039999,90,80,3,5,Yüksek Giriş
125,0,9,60,899000,118,104,3,7,2
126,0,9,60,1549000,120,100,3,1,17
127,0,9,60,759000,95,75,1,0,3
128,0,14,163,830000,110,100,3,8,2
129,0,14,237,630000,110,100,3,8,1
130,0,7,104,1275000,185,180,7,7,Çatı Dubleks
131,0,9,60,750000,100,85,3,0,Yüksek Giriş
132,0,9,128,1670000,100,87,3,0,1
133,0,14,241,2545000,285,170,9,0,13
134,0,33,195,885000,75,70,1,0,Bahçe Katı
135,0,9,7,2300000,170,140,6,8,2
136,0,26,80,650000,105,100,3,5,Müstakil
137,0,14,175,620000,110,100,3,0,1
138,0,7,34,568000,100,90,3,0,1
139,0,9,60,439000,110,100,3,7,2
140,0,10,203,1300000,120,110,6,8,2
141,0,9,7,3500000,240,190,9,8,5
142,0,14,268,1200000,250,230,10,7,2
143,0,14,150,890000,130,120,3,8,1
144,0,14,268,689000,105,100,3,8,2
145,0,9,128,1449000,105,92,3,4,2
146,0,14,169,750000,110,100,3,4,2
147,0,14,26,959000,120,115,3,6,2
148,0,7,34,3750000,190,130,8,1,13
149,0,14,116,589000,100,95,3,8,Bahçe Katı
150,0,25,237,600000,150,122,3,2,1
151,0,9,220,1250000,120,100,3,0,3
152,0,20,75,1135000,86,74,3,4,Yüksek Giriş
153,0,9,7,2050000,135,120,3,0,3
154,0,35,243,720000,70,60,1,5,Düz Giriş
155,0,3,241,765000,95,85,3,7,Bahçe Katı
156,0,14,175,469000,100,95,3,8,Bahçe Katı
157,0,17,124,495000,130,120,3,5,Kot 1 (-1)
158,0,17,124,515000,100,90,3,3,Yüksek Giriş
159,0,9,128,2990000,150,135,6,4,3
160,0,3,32,3600000,98,87,3,0,1
161,0,9,48,599000,100,90,3,8,1
162,0,3,32,3275000,145,130,6,0,1
163,0,14,116,480000,115,110,3,7,Bahçe Katı
164,0,14,183,1300000,125,100,3,0,11
165,0,14,148,935000,145,140,6,7,2
166,0,29,237,695000,100,90,3,2,Bahçe Katı
167,0,16,117,2800000,210,200,10,5,4
168,0,2,59,939000,95,85,3,3,3
169,0,9,60,439000,110,100,3,7,2
170,0,14,260,439000,110,100,3,7,2
171,0,14,26,785000,120,110,6,7,Yüksek Giriş
172,0,9,144,1289000,105,100,3,0,3
173,0,2,59,975000,90,85,3,8,3
174,0,21,152,8500000,260,220,12,7,8
175,0,14,107,419000,105,95,3,7,1
176,0,2,152,1250000,97,87,3,0,Yüksek Giriş
177,0,25,153,1800000,220,210,16,0,Çatı Dubleks
178,0,14,163,589000,110,95,3,1,Düz Giriş
179,0,27,252,690000,90,80,3,8,3
180,0,7,34,5850000,181,161,6,8,2
181,0,16,35,3500000,80,75,2,5,4
182,0,27,172,1200000,1555,145,6,5,2
183,0,25,4,775000,100,85,3,6,Yüksek Giriş
184,0,29,90,1100000,97,95,3,6,1
185,0,9,128,1899000,120,110,3,7,5
186,0,7,33,3250000,136,120,5,7,3
187,0,29,266,550000,95,90,3,8,Bahçe Katı
188,0,3,136,1320000,100,98,3,8,4
189,0,13,113,1450000,84,70,3,2,3
190,0,17,45,2550000,260,250,10,6,3
191,0,17,45,2250000,230,220,10,8,4
192,0,3,193,930000,130,125,6,8,Yüksek Giriş
193,0,9,128,2895000,240,220,10,6,Çatı Dubleks
194,0,12,26,6990000,290,200,6,0,Villa Tipi
195,0,9,128,1790000,145,130,6,0,1
196,0,9,144,1749000,105,90,3,0,2
197,0,9,60,479000,100,90,3,8,Bahçe Katı
198,0,9,101,9250000,580,500,12,0,Villa Tipi
199,0,9,128,1889000,140,130,6,0,1
200,0,9,7,1690000,120,105,3,7,1
201,0,9,128,1790000,145,130,6,0,1
202,0,9,144,1749000,105,90,3,0,2
203,0,9,60,479000,100,90,3,8,Bahçe Katı
204,0,9,101,9250000,580,500,12,0,Villa Tipi
205,0,9,128,1889000,140,130,6,0,1
206,0,9,7,1690000,120,105,3,7,1
207,0,9,128,1969000,155,140,6,0,2
208,0,9,220,2049000,220,190,10,0,3
209,0,9,144,1669000,110,100,3,0,2
210,0,9,128,1325000,105,85,3,0,2
211,0,9,144,1800000,130,110,3,1,2
212,0,9,7,1399000,135,115,3,4,3
213,0,14,26,495000,110,100,3,7,Bahçe Katı
214,0,9,48,1200000,100,90,3,0,5
215,0,9,60,990000,140,130,6,0,2
216,0,7,34,1900000,95,80,3,0,2
217,0,7,34,939000,110,100,6,0,Yüksek Giriş
218,0,14,116,695000,110,100,3,7,Yüksek Giriş
219,0,7,34,1100000,145,120,6,0,2
220,0,9,48,699000,100,90,3,6,1
221,0,9,60,1250000,115,100,3,7,1
222,0,9,60,705000,110,100,3,0,4
223,0,9,144,1259000,105,90,3,0,2
224,0,24,139,1825000,103,92,3,4,Bahçe Katı
225,0,18,14,670000,90,85,3,5,5
226,0,9,128,1456999,135,125,3,0,1
227,0,23,58,2550000,125,110,6,6,1
228,0,7,34,899000,100,90,3,6,2
229,0,14,233,490000,110,100,1,8,Yüksek Giriş
230,0,9,144,4510000,160,145,6,4,2
231,0,9,220,1450000,105,95,3,0,2
232,0,35,216,6500000,210,190,10,0,Çatı Dubleks
233,0,29,201,650000,125,120,3,5,3
234,0,19,78,2900000,100,72,3,0,6
235,0,3,241,1200000,180,170,10,2,Çatı Dubleks
236,0,12,79,1250000,110,100,3,3,3
237,0,14,260,439000,110,100,3,7,2
238,0,9,220,899000,100,90,3,6,2
239,0,14,60,709000,100,90,3,8,1
240,0,3,241,765000,85,80,3,7,Bahçe Katı
241,0,27,252,695000,135,125,6,8,5
242,0,14,60,1350000,95,85,1,7,11
243,0,3,32,2350000,95,85,3,5,3
244,0,9,60,439000,110,100,3,7,2
245,0,35,216,6250000,200,195,10,0,4
246,0,25,169,1815000,125,86,3,7,Düz Giriş
247,0,2,59,820000,105,95,3,8,1
248,0,0,112,630000,105,85,3,2,Yüksek Giriş
249,0,15,122,1600000,80,75,3,0,3
250,0,15,122,1500000,80,75,3,0,3
251,0,9,60,690000,110,100,3,0,2
252,0,14,42,535000,100,95,3,8,Bahçe Katı
253,0,9,128,1890000,155,135,6,0,Bahçe Katı
254,0,3,241,1170000,200,180,12,2,Çatı Dubleks
255,0,19,50,3845000,140,125,6,5,7
256,0,3,241,900000,75,60,3,2,3
257,0,3,241,875000,100,85,3,5,3
258,0,23,261,1750000,110,90,3,5,1
259,0,3,227,1570000,160,155,9,7,4
260,0,14,175,469000,100,95,3,8,Bahçe Katı
261,0,9,40,180000,160,140,6,2,6
262,0,27,185,900000,95,90,3,5,2
263,0,3,275,760000,70,65,3,8,2
264,0,33,206,1220000,95,85,3,4,2
265,0,3,227,1170000,170,160,12,2,4
266,0,3,227,1575000,130,120,6,7,2
267,0,33,201,1600000,95,85,3,0,4
268,0,24,217,875000,85,75,3,8,2
269,0,29,75,595000,100,90,3,2,Düz Giriş
270,0,24,74,750000,100,85,3,8,Yüksek Giriş
271,0,4,126,10950000,365,350,13,3,Düz Giriş
272,0,3,275,875000,100,90,3,5,3
273,0,31,207,770000,90,80,3,3,1
274,0,23,92,1250000,75,65,3,0,1
275,0,14,212,1199000,100,85,3,7,4
276,0,35,216,1665000,95,90,3,5,Yüksek Giriş
277,0,17,116,860000,90,75,3,3,1
278,0,35,32,2100000,125,110,6,5,4
279,0,33,152,2350000,170,160,9,7,5
280,0,24,85,765000,90,70,3,2,2
281,0,29,75,850000,100,80,3,6,Yüksek Giriş
282,0,23,89,975000,120,100,3,6,Çatı Dubleks
283,0,20,25,1100000,100,85,3,5,Düz Giriş
284,0,20,58,1395000,96,72,3,6,4
285,0,23,89,975000,95,85,3,8,Yüksek Giriş
286,0,18,14,600000,110,100,3,5,Yüksek Giriş
287,0,25,228,910000,150,140,6,8,Yüksek Giriş
288,0,20,58,965000,55,45,1,6,4
289,0,33,206,1250000,100,75,1,0,Bahçe Katı
290,0,3,241,650000,70,65,1,7,Bahçe Katı
291,0,14,22,1150000,66,55,1,0,1
292,0,7,104,550000,65,55,1,4,Bahçe Katı
293,0,12,60,1250000,190,110,3,0,Düz Giriş
294,0,23,261,4500000,140,116,6,8,1
295,0,24,43,950000,110,90,6,5,1
296,0,12,213,15000000,500,420,17,8,Villa Tipi
297,0,12,213,13000000,600,380,12,8,Villa Tipi
298,0,12,213,9250000,2500,600,12,8,Villa Tipi
299,0,12,213,12500000,2500,400,10,0,Villa Tipi
300,0,9,60,699000,90,70,1,7,6
301,0,14,42,789000,110,100,3,6,1
302,0,12,105,15000000,1460,460,21,8,Villa Tipi
303,0,7,34,8250000,500,380,17,0,Villa Tipi
304,0,35,160,1675000,100,90,3,5,Yüksek Giriş
305,0,7,33,1275000,140,130,6,0,1
306,0,11,3,14000000,300,270,18,8,5
307,0,4,273,11000000,220,210,9,0,1
308,0,4,24,7000000,145,135,6,5,1
309,0,3,227,1360000,100,90,3,5,4
310,0,33,155,950000,95,80,3,8,Düz Giriş
311,0,22,23,1550000,71,59,3,8,6
312,0,3,241,445000,60,50,1,3,Bahçe Katı
313,0,22,23,1150000,58,44,1,8,18
314,0,12,56,6630000,256,183,13,0,4
315,0,12,190,2500000,148,135,6,3,6
316,0,1,230,3250000,125,110,6,2,4
317,0,3,275,780000,110,100,6,5,Yüksek Giriş
318,0,3,241,445000,60,50,1,3,Bahçe Katı
319,0,22,23,1150000,58,44,1,8,18
320,0,12,56,6630000,256,183,13,0,4
321,0,12,190,2500000,148,135,6,3,6
322,0,1,230,3250000,125,110,6,2,4
323,0,3,275,780000,110,100,6,5,Yüksek Giriş
324,0,21,186,4500000,101,85,3,0,17
325,0,9,220,1219000,125,115,3,0,2
326,0,36,60,4750000,100,75,3,8,4
327,0,3,241,1550000,200,190,9,2,4
328,0,36,84,2500000,160,140,6,2,3
329,0,3,193,1250000,120,100,6,5,4
330,0,10,109,1850000,200,180,12,7,4
331,0,14,107,399000,85,80,1,0,2
332,0,23,16,2020000,87,74,3,8,1
333,0,22,23,5500000,147,140,6,8,14
334,0,14,10,1050000,125,110,3,0,4
335,0,14,268,689000,120,100,3,7,2
336,0,3,192,1750000,115,105,6,0,Yüksek Giriş
337,0,9,220,1649000,130,120,3,1,1
338,0,9,220,1290000,130,120,3,1,1
339,0,22,267,1475000,95,90,3,8,5
340,0,22,23,3650000,122,110,3,8,16
341,0,22,23,6900000,186,180,9,8,4
342,0,23,86,1900000,100,84,3,5,1
343,0,12,105,12000000,830,500,21,1,Düz Giriş
344,0,19,53,9150000,140,107,6,0,7
345,0,7,104,725000,78,75,3,6,Yüksek Giriş
346,0,17,152,1500000,100,90,3,0,2
347,0,20,215,950000,90,80,3,5,3
348,0,3,192,1800000,130,115,6,0,4
349,0,7,34,3350000,155,130,3,8,4
350,0,14,166,850000,110,90,3,7,1
351,0,14,116,450000,140,110,3,0,Bahçe Katı
352,0,14,262,749000,105,95,3,8,1
353,0,26,242,3950000,135,128,6,5,Bahçe Katı
354,0,0,21,1490000,220,200,10,7,Çatı Dubleks
355,0,17,152,1000000,85,80,3,0,Yüksek Giriş
356,0,30,224,2200000,135,125,6,7,1
357,0,12,26,2550000,180,160,7,8,Çatı Dubleks
358,0,27,172,700000,95,85,3,5,5
359,0,27,226,590000,80,70,1,2,4
360,0,12,26,1650000,130,115,6,8,Bahçe Katı
361,0,3,241,760000,75,65,1,7,Yüksek Giriş
362,0,27,226,739999,85,75,3,7,3
363,0,6,240,1050000,100,90,6,2,1
364,0,3,32,5500000,190,160,10,0,4
365,0,25,11,915000,90,80,3,7,3
366,0,22,23,6750000,157,140,6,4,1
367,0,22,267,4500000,220,185,6,5,Düz Giriş
368,0,31,49,3100000,144,124,6,0,7
369,0,29,75,695000,120,100,6,2,Kot 1 (-1)
370,0,14,26,919000,120,110,3,6,3
371,0,20,97,1300000,82,63,3,0,3
372,0,20,97,1350000,82,63,3,0,4
373,0,4,246,5000000,140,110,6,0,2
374,0,12,79,1350000,135,120,6,5,4
375,0,16,12,800000,85,75,3,5,1
376,0,9,60,439000,110,100,3,7,2
377,0,16,117,445000,75,70,1,5,Yarı Bodrum
378,0,22,149,3100000,136,130,20,5,3
379,0,13,79,380000,65,60,1,2,Yarı Bodrum
380,0,4,41,93000000,1200,1040,21,5,Müstakil
381,0,14,260,920000,140,130,6,7,1
382,0,16,117,1500000,70,60,3,0,1
383,0,14,256,889000,140,135,6,6,3
384,0,2,59,699999,85,75,3,7,Yüksek Giriş
385,0,2,152,865000,140,130,6,5,2
386,0,2,152,885000,115,100,3,3,3
387,0,2,152,689999,65,55,1,7,Yüksek Giriş
388,0,14,262,850000,140,125,6,8,1
389,0,14,212,739000,90,80,3,8,Yüksek Giriş
390,0,3,116,750000,55,50,1,8,Yüksek Giriş
391,0,4,246,3950000,100,83,3,0,1
392,0,24,223,1390000,190,170,7,7,9
393,0,14,183,1150000,175,160,10,8,6
394,0,3,32,3850000,105,87,3,0,1
395,0,22,119,955000,105,90,6,7,Düz Giriş
396,0,3,227,1195000,85,80,3,0,3
397,0,28,6,890000,88,78,3,1,3
398,0,7,46,3500000,150,138,9,2,4
399,0,16,187,750000,75,70,1,5,Yüksek Giriş
400,0,16,117,2500000,110,100,3,0,Çatı Dubleks
401,0,16,117,1400000,70,60,1,0,1
402,0,16,117,2500000,120,110,3,0,Çatı Dubleks
403,0,7,34,6100000,206,190,6,8,5
404,0,1,230,1450000,90,80,3,2,Düz Giriş
405,0,23,248,720000,70,60,3,8,Bahçe Katı
406,0,23,58,1515000,90,70,3,6,2
407,0,29,55,1050000,135,120,6,2,Çatı Katı
408,0,2,62,450000,90,85,3,5,Bahçe Katı
409,0,7,34,5250000,360,330,13,2,Villa Tipi
410,0,23,221,2550000,130,120,6,7,1
411,0,16,209,1100000,90,85,3,5,1
412,0,3,193,1150000,110,90,3,0,Bahçe Katı
413,0,3,32,3900000,215,190,12,5,4
414,0,14,233,765000,90,75,1,8,17
415,0,17,116,690000,95,80,3,5,3
416,0,21,102,2300000,180,165,12,0,6
417,0,21,110,5700000,125,105,6,8,8
418,0,11,64,7500000,150,135,6,8,4
419,0,19,247,4285000,135,105,6,5,7
420,0,3,192,1450000,200,180,10,5,4
421,0,21,165,1750000,95,80,3,7,1
422,0,7,47,4100000,175,141,6,6,8
423,0,33,155,6950000,185,170,9,2,3
424,0,22,23,4950000,170,140,6,8,7
425,0,34,141,950000,130,100,3,5,7
426,0,3,275,760000,110,100,3,5,5
427,0,33,152,1565000,120,105,6,8,3
428,0,22,23,3120000,134,106,6,2,12
429,0,2,59,775550,85,80,3,8,Yüksek Giriş
430,0,22,23,1379000,75,66,3,2,3
431,0,19,54,2650000,80,70,3,2,1
432,0,9,220,1850000,155,130,6,2,3
433,0,3,227,700000,70,65,1,0,Yüksek Giriş
434,0,3,275,750000,85,75,3,7,Bahçe Katı
435,0,7,104,920000,96,65,3,6,Yüksek Giriş
436,0,22,263,975000,85,80,3,6,1
437,0,7,46,9500000,332,300,17,5,Düz Giriş
438,0,19,81,9850000,145,110,6,7,6
439,0,22,235,1250000,75,70,3,0,2
440,0,14,241,2750000,157,130,6,8,5
441,0,14,199,770000,156,130,6,8,2
442,0,17,121,5500000,240,180,9,8,12
443,0,24,230,1350000,90,75,3,8,4
444,0,7,104,620000,75,65,1,7,Yüksek Giriş
445,0,14,116,1129000,240,230,10,8,3
446,0,14,22,280000,115,105,3,0,Yüksek Giriş
447,0,16,244,1500000,140,135,6,5,Çatı Dubleks
448,0,14,212,920000,115,100,3,8,3
449,0,23,89,940000,140,130,6,3,1
450,0,3,32,1500000,135,130,6,5,Düz Giriş
451,0,6,182,1875000,105,85,3,0,Yüksek Giriş
452,0,30,267,1690000,104,72,3,0,Yüksek Giriş
453,0,4,234,24000000,420,320,19,0,Çatı Dubleks
454,0,25,237,1575000,250,220,12,7,4
455,0,23,248,450000,80,65,3,5,2
456,0,15,258,1480000,90,85,3,0,3
457,0,21,198,1330000,75,65,3,8,Yüksek Giriş
458,0,21,198,1475000,140,110,7,8,Çatı Dubleks
459,0,19,78,3220000,120,78,3,0,6
460,0,22,85,2150000,165,150,7,0,3
461,0,15,152,3200000,200,180,9,8,5
462,0,14,60,2700000,174,135,6,2,4
463,0,12,157,1899000,150,140,6,5,1
464,0,9,144,3250000,210,200,6,2,Düz Giriş
465,0,19,71,4850000,230,178,12,4,Çatı Dubleks
466,0,3,241,599000,75,70,3,5,1
467,0,14,178,1300000,140,130,6,6,Kot 2 (-2)
468,0,9,144,977000,115,105,3,0,2
469,0,6,135,550000,100,90,3,5,4
470,0,23,248,4500000,99,91,22,8,2
471,0,2,19,625000,160,145,6,5,1
472,0,4,273,7500000,165,150,6,0,Bahçe Katı
473,0,26,115,5500000,101,72,3,0,16
474,0,29,55,975000,105,95,3,0,Yüksek Giriş
475,0,4,273,14500000,230,210,6,0,1
476,0,4,273,22000000,380,350,19,0,2
477,0,4,234,15200000,320,280,13,0,Çatı Dubleks
478,0,33,152,2100000,130,120,6,1,2
479,0,24,251,510000,120,110,6,3,3
480,0,0,231,4500000,400,350,15,3,Villa Tipi
481,0,23,261,1990000,120,106,6,8,Bahçe Katı
482,0,17,116,1250000,180,170,9,5,3
483,0,13,79,380000,70,65,1,5,4
484,0,22,85,1760000,175,165,10,4,3
485,0,3,192,550000,75,70,3,5,Bahçe Katı
486,0,3,193,2350000,380,360,13,5,5
487,0,9,60,739000,100,95,3,0,2
488,0,22,96,1750000,150,145,7,8,3
489,0,14,178,929000,105,95,3,0,2
490,0,7,34,7000000,252,240,9,8,5
491,0,30,267,1650000,97,64,3,0,Bahçe Katı
492,0,12,156,950000,85,75,3,8,Yüksek Giriş
493,0,35,200,10000000,280,250,13,0,5
494,0,3,192,1000000,85,75,3,2,Yüksek Giriş
495,0,7,33,5150000,123,110,3,8,Bahçe Dublex
496,0,12,26,1750000,155,145,6,8,1
497,0,19,82,2450000,85,70,1,5,3
498,0,3,116,825000,65,55,1,7,Yüksek Giriş
499,0,7,129,3970000,165,113,6,8,1
500,0,36,60,9800000,165,135,5,6,7
501,0,36,60,5400000,85,60,1,0,19
502,0,7,34,4500000,200,140,11,0,10
503,0,14,107,829000,155,140,6,7,3
504,0,14,116,579000,110,100,3,7,2
505,0,9,179,4199000,270,250,14,0,Çatı Dubleks
506,0,4,234,8750000,180,160,9,0,2
507,0,7,34,5500000,260,190,6,8,5
508,0,6,100,1450000,120,115,3,1,Yüksek Giriş
509,0,9,7,2600000,150,130,6,0,1
510,0,12,67,3750000,200,160,6,6,Bahçe Dublex
511,0,7,104,2180000,178,148,9,8,3
512,0,30,267,2550000,126,94,6,0,6
513,0,30,267,3490000,144,133,9,0,5
514,0,30,267,2480000,143,95,6,0,4
515,0,30,267,3300000,200,159,12,0,8
516,0,30,267,1875000,105,72,3,0,3
517,0,30,267,5000000,211,192,13,0,7
518,0,30,267,1875000,105,72,3,0,1
519,0,30,267,1975000,105,72,3,0,4
520,0,30,267,2500000,126,93,6,0,6
521,0,30,267,2500000,126,94,6,0,6
522,0,9,7,9000000,375,340,17,0,Müstakil
523,0,7,129,7830000,247,171,9,0,5
524,0,14,116,519000,105,95,3,8,2
525,0,9,220,1349000,135,130,6,0,2
526,0,14,173,920000,110,100,3,7,15
527,0,12,56,2500000,400,190,10,5,Düz Giriş
528,0,14,148,890000,90,70,3,0,2
529,0,9,60,420000,100,90,3,7,Bahçe Katı
530,0,14,148,420000,100,90,3,0,Bahçe Katı
531,0,20,171,1390000,80,70,3,0,1
532,0,24,217,1900000,220,200,10,2,Düz Giriş
533,0,9,7,1575000,340,320,10,3,13
534,0,6,116,1850000,110,95,3,0,1
535,0,18,114,570000,50,40,1,0,Bahçe Katı
536,0,3,116,1800000,170,150,10,8,5
537,0,29,75,1400000,195,180,9,8,Çatı Katı
538,0,9,60,479999,120,110,3,0,3
539,0,17,121,4250000,140,115,6,8,17
540,0,24,74,1450000,235,220,17,2,3
541,0,29,224,2300000,170,169,3,2,4
542,0,17,121,3000000,140,110,6,8,5
543,0,27,127,3150000,1177,250,10,5,Düz Giriş
544,0,8,20,3000000,300,250,6,5,Düz Giriş
545,0,17,121,2800000,120,90,3,8,12
546,0,24,74,1600000,135,134,0,2,3
547,0,12,60,2700000,270,250,13,7,Çatı Dubleks
548,0,11,239,30000000,300,290,13,5,2
549,0,36,208,3750000,100,90,3,4,Yüksek Giriş
550,0,7,34,3750000,149,122,6,0,1
551,0,34,68,1585000,102,95,3,8,3
552,0,22,235,3900000,220,200,10,0,3
553,0,11,239,30000000,300,290,13,5,2
554,0,1,130,875000,90,85,3,8,Bahçe Katı
555,0,17,121,2790000,120,80,3,6,11
556,0,15,122,1520000,95,80,3,8,1
557,0,26,52,1900000,150,145,10,7,Müstakil
558,0,20,219,3200000,140,120,6,0,4
559,0,24,250,15750000,350,310,12,2,2
560,0,26,145,3250000,75,60,1,8,14
561,0,24,217,1600000,120,83,6,6,5
562,0,19,196,6500000,120,90,6,0,13
563,0,3,60,800000,80,65,3,8,Yüksek Giriş
564,0,2,62,1850000,130,120,6,5,6
565,0,17,225,750000,90,80,3,5,Bahçe Katı
566,0,14,36,799000,105,95,3,4,2
567,0,9,7,1799999,225,200,10,0,Çatı Dubleks
568,0,7,34,1370000,145,130,6,0,2
569,0,9,60,1320000,140,120,6,0,1
570,0,24,217,1125000,112,95,3,8,1
571,0,3,32,3500000,110,95,6,5,1
572,0,20,116,1300000,200,160,9,8,1
573,0,12,176,879999,115,100,3,0,2
574,0,24,139,1060000,120,100,6,2,2
575,0,14,241,1350000,85,80,1,7,23
576,0,9,220,2000000,180,160,10,4,Çatı Dubleks
577,0,20,125,1800000,240,200,12,3,Çatı Dubleks
578,0,9,220,1399000,140,130,6,7,2
